# Source snapshot: independently verified pre-operation filesystem backup
# Copy policy: exact report-approved per-run artifacts only; SHA-256 verified source-to-destination.
clean_path	original_research_path	size_bytes	sha256
artifacts/report_reproduction/models/mlp_fastsacn8/seed4/config.json	runs/plan2307_completion_20260723/pure_target_architecture_matrix/a1_compact_fastsacn8_lambda1_utd1_100k/seed4/config.json	8602	4ab99065c07d0594b5bbbc5a6418584f06b70d26b8e57f9fcfb26f0dfc87ddb9
artifacts/report_reproduction/models/mlp_sacn8/seed0/checkpoints/final.pt	runs/plan2307_completion_20260723/pure_target_architecture_matrix/a2_compact_sacn8_lambda1_utd1_100k/seed0/checkpoints/final.pt	2991524	93fd5725b59691ef922fafb5d1ef84a6a678de177cfef09e0d6553160d4c4fa8
artifacts/report_reproduction/models/mlp_sacn8/seed0/config.json	runs/plan2307_completion_20260723/pure_target_architecture_matrix/a2_compact_sacn8_lambda1_utd1_100k/seed0/config.json	8596	c494c7ab4917eef70a5b6c390c2dec6e5808ea8e475cc796284306f8bd9b07bc
artifacts/report_reproduction/models/mlp_sacn8/seed1/checkpoints/final.pt	runs/plan2307_completion_20260723/pure_target_architecture_matrix/a2_compact_sacn8_lambda1_utd1_100k/seed1/checkpoints/final.pt	2991524	262d52cd8ad979c0dc14812f7e98061e281af114b46e3583ef7831da1411f70f
artifacts/report_reproduction/models/mlp_sacn8/seed1/config.json	runs/plan2307_completion_20260723/pure_target_architecture_matrix/a2_compact_sacn8_lambda1_utd1_100k/seed1/config.json	8596	f40b850b7cc9898a1362f34fa8488ad8c7217fea3ec7e39f3bf31125638e2fcf
artifacts/report_reproduction/models/mlp_sacn8/seed2/checkpoints/final.pt	runs/plan2307_completion_20260723/pure_target_architecture_matrix/a2_compact_sacn8_lambda1_utd1_100k/seed2/checkpoints/final.pt	2991524	7729055fecc56df23b5249c2bcb65c493b50b9327410d58ed01a95f24143c98f
artifacts/report_reproduction/models/mlp_sacn8/seed2/config.json	runs/plan2307_completion_20260723/pure_target_architecture_matrix/a2_compact_sacn8_lambda1_utd1_100k/seed2/config.json	8596	6ede8884f187827db536ab150d486b81c4643e4660c9802f8caa33ed380411a8
artifacts/report_reproduction/models/mlp_sacn8/seed3/checkpoints/final.pt	runs/plan2307_completion_20260723/pure_target_architecture_matrix/a2_compact_sacn8_lambda1_utd1_100k/seed3/checkpoints/final.pt	2991524	2bea26b23bbbe0d659e166cee5dbfbe3953ceb2c231f2e375b98df03e6aa9c30
artifacts/report_reproduction/models/mlp_sacn8/seed3/config.json	runs/plan2307_completion_20260723/pure_target_architecture_matrix/a2_compact_sacn8_lambda1_utd1_100k/seed3/config.json	8596	ad0ce25535525f621052683c2e2c74f7f3b6a12998629d69afa46b23c872c89d
artifacts/report_reproduction/models/mlp_sacn8/seed4/checkpoints/final.pt	runs/plan2307_completion_20260723/pure_target_architecture_matrix/a2_compact_sacn8_lambda1_utd1_100k/seed4/checkpoints/final.pt	2991524	82b05502a4101d3743c9cff05544e59e88acfc1fcae6678565b6f2c3899a350b
artifacts/report_reproduction/models/mlp_sacn8/seed4/config.json	runs/plan2307_completion_20260723/pure_target_architecture_matrix/a2_compact_sacn8_lambda1_utd1_100k/seed4/config.json	8596	7929496a64388320ad7641aacba18942e27a6130a4dd903deb2358771a38a62b
artifacts/report_reproduction/models/canonical_dagger/seed0/checkpoints/final.pt	runs/canonical_reference_dagger_100k_5seed_20260716/seed0/checkpoints/final.pt	1270171	6ae463e50f9a9fb20c7dd08f575e178ffee33467ce87a8caa869cb5a8de25f08
artifacts/report_reproduction/models/canonical_dagger/seed0/config.json	runs/canonical_reference_dagger_100k_5seed_20260716/seed0/config.json	6289	ff01729835fe295a9a83ef0b0b6b52facf970a2be8a18aeab37c63ce0db6e72e
artifacts/report_reproduction/models/canonical_dagger/seed0/training_summary.json	runs/canonical_reference_dagger_100k_5seed_20260716/seed0/distillation_summary.json	6991	2dc42c71cee5a6a03b4b00fc6369e182eed19874951123eb2228df6d5568c5c3
artifacts/report_reproduction/models/canonical_dagger/seed1/checkpoints/final.pt	runs/canonical_reference_dagger_100k_5seed_20260716/seed1/checkpoints/final.pt	1270171	031280858a478299dc718599b84698469cd43e49f04a2b3bccf38275e5abcaa2
artifacts/report_reproduction/models/canonical_dagger/seed1/config.json	runs/canonical_reference_dagger_100k_5seed_20260716/seed1/config.json	6289	44eb5306188958c47f12fbf4ce8eb0e895a3ad596eddfc5c6331c0390140640a
artifacts/report_reproduction/models/canonical_dagger/seed1/training_summary.json	runs/canonical_reference_dagger_100k_5seed_20260716/seed1/distillation_summary.json	6980	45de989452c7f303ae5207a41e3c05cd9d461ae4cc7164bda5345d4c6780588f
artifacts/report_reproduction/models/canonical_dagger/seed2/checkpoints/final.pt	runs/canonical_reference_dagger_100k_5seed_20260716/seed2/checkpoints/final.pt	1270171	9be5bbebd42b4f3164c11f0d7fb4ec4d0427d8f02887d798a8d2e8257b0f534e
artifacts/report_reproduction/models/canonical_dagger/seed2/config.json	runs/canonical_reference_dagger_100k_5seed_20260716/seed2/config.json	6289	fa2961c58666a6829282994f820d3d6c77558f67b63ff1690e826a6a10c78844
artifacts/report_reproduction/models/canonical_dagger/seed2/training_summary.json	runs/canonical_reference_dagger_100k_5seed_20260716/seed2/distillation_summary.json	6987	46b97ecea98df5278bdf6712c66c270fb93d99d5d540f8e621d0c7c5bfc686db
artifacts/report_reproduction/models/canonical_dagger/seed3/checkpoints/final.pt	runs/canonical_reference_dagger_100k_5seed_20260716/seed3/checkpoints/final.pt	1270171	0534041b9c5b03791e23b8b0f0037f1e6850bb23d67c94a878a56ef2b9515607
artifacts/report_reproduction/models/canonical_dagger/seed3/config.json	runs/canonical_reference_dagger_100k_5seed_20260716/seed3/config.json	6289	0c2284611752219ceec82aa875a98d33441cf3dde34beb85dcc6aabf35d53739
artifacts/report_reproduction/models/canonical_dagger/seed3/training_summary.json	runs/canonical_reference_dagger_100k_5seed_20260716/seed3/distillation_summary.json	6998	1f16a9da71ae2f0e0085093d32a1067f80711991b20bef830683e62aeb7dffee
artifacts/report_reproduction/models/canonical_dagger/seed4/checkpoints/final.pt	runs/canonical_reference_dagger_100k_5seed_20260716/seed4/checkpoints/final.pt	1270171	f4684e669c77c78f348e70ee3aa8bddda7363a0a5922d95c3c0907bab4adbaa9
artifacts/report_reproduction/models/canonical_dagger/seed4/config.json	runs/canonical_reference_dagger_100k_5seed_20260716/seed4/config.json	6289	6d5912cdb8c2bb4b21ce98b12fab6ad548b73d677300122ff11cf723095ce20f
artifacts/report_reproduction/models/canonical_dagger/seed4/training_summary.json	runs/canonical_reference_dagger_100k_5seed_20260716/seed4/distillation_summary.json	6986	5daefa0e0af8fc16820922989c025e09b4d48981815fa46e5834cf150945fa07
artifacts/report_reproduction/models/objective_none/seed0/checkpoints/final.pt	runs/simbav2_fastsacn_lam05_100k_probe/simba_full_official_opt_nois_fastsacn8_soft_lam05/seed0/checkpoints/final.pt	2558666	86d4f5c02a7d68b82311bbe02e092c086165be594263df383010c22bb7985ea6
artifacts/report_reproduction/models/objective_none/seed0/config.json	runs/simbav2_fastsacn_lam05_100k_probe/simba_full_official_opt_nois_fastsacn8_soft_lam05/seed0/config.json	3527	9a1cf11de563ab5cb1ae5560e1e44e3a2a8ec3193dca414fb7f951f46a916ff2
artifacts/report_reproduction/models/objective_density/seed0/checkpoints/final.pt	runs/simbav2_fastsacn_lam05_100k_probe/simba_full_official_opt_fastsacn8_density_lam05/seed0/checkpoints/final.pt	2558666	1276651be2b786cb278f34102c3d37eca5209f7cacaf894e47b1c676d87fb73a
artifacts/report_reproduction/models/objective_density/seed0/config.json	runs/simbav2_fastsacn_lam05_100k_probe/simba_full_official_opt_fastsacn8_density_lam05/seed0/config.json	3530	493df7dbdb410fe00870baa7aa7047c89e8c082bac9adca55a4630130e70a271
artifacts/report_reproduction/models/objective_density/seed1/checkpoints/final.pt	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p6_simba_fastsacn8_density_lambda0p5_utd1_100k/seed1/checkpoints/final.pt	2570634	151c00c0c08a44d207a1417972691e200086af3e3db07e0f95843da191fb0fbb
artifacts/report_reproduction/models/objective_density/seed1/config.json	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p6_simba_fastsacn8_density_lambda0p5_utd1_100k/seed1/config.json	8590	61c0678b170f39d9a290bc8699ea6d29e252e70d26b41b8eb2aa062240395f22
artifacts/report_reproduction/models/objective_density/seed2/checkpoints/final.pt	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p6_simba_fastsacn8_density_lambda0p5_utd1_100k/seed2/checkpoints/final.pt	2570634	c782e00ff6fde147fc4db2f05c5ad0df95389492b0562f1a9acef7fdd94d197c
artifacts/report_reproduction/models/objective_density/seed2/config.json	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p6_simba_fastsacn8_density_lambda0p5_utd1_100k/seed2/config.json	8590	add48f2dfa34b8c83625f66386b7d2c1acdd3f630a57a08a983d1abe513c7e2d
artifacts/report_reproduction/models/objective_density/seed3/checkpoints/final.pt	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p6_simba_fastsacn8_density_lambda0p5_utd1_100k/seed3/checkpoints/final.pt	2570634	562429a8565b4050a3f339abf10f8279895212f9a6bbfe09c9da7dc89f0e191d
artifacts/report_reproduction/models/objective_density/seed3/config.json	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p6_simba_fastsacn8_density_lambda0p5_utd1_100k/seed3/config.json	8590	cf7f6a3482f768c4716fb02112594a852895948a7477d447d09eabc9a1f34882
artifacts/report_reproduction/models/objective_density/seed4/checkpoints/final.pt	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p6_simba_fastsacn8_density_lambda0p5_utd1_100k/seed4/checkpoints/final.pt	2570634	460e0da43f424211fa865e426911d27ce76837d8b68629e55b6202c9d80bd402
artifacts/report_reproduction/models/objective_density/seed4/config.json	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p6_simba_fastsacn8_density_lambda0p5_utd1_100k/seed4/config.json	8590	2d71c671df28af26e5f75e29097cea13c6399ee7b21d10c379efb439aee852b4
artifacts/report_reproduction/replay/objective_share/none/seed0/replay_final.npz	runs/simbav2_fastsacn_lam05_100k_probe/simba_full_official_opt_nois_fastsacn8_soft_lam05/seed0/replay_final.npz	3521941	0e34deee3999e06c31aa66bfc8b7148127028f0ad94cbe901fba69dc68ad1962
artifacts/report_reproduction/replay/objective_share/none/seed0/sacn_horizon_summary.json	reports/systematic_joint_followup_20260722/sacn_horizon_corrected_none_lambda05_4096/sacn_horizon_summary.json	43228	59653977a3e3b16760d720794ca72eeed93935b0f36a748a70e7c27ebd2a3abd
artifacts/report_reproduction/replay/objective_share/density/seed0/replay_final.npz	runs/simbav2_fastsacn_lam05_100k_probe/simba_full_official_opt_fastsacn8_density_lam05/seed0/replay_final.npz	3527412	70f08488e79172cdb4af32a81d57872f4ce9418612cb09b5f558a5dba9ee2440
artifacts/report_reproduction/replay/objective_share/density/seed0/sacn_horizon_summary.json	reports/systematic_joint_followup_20260722/sacn_horizon_corrected_density_lambda05_4096/sacn_horizon_summary.json	47262	4ae17499a5611e70a70eaecacfc34b2a0857da7af627f0d2f89f93c4c842db95
artifacts/report_reproduction/replay/objective_share/density/seed1/replay_final.npz	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p6_simba_fastsacn8_density_lambda0p5_utd1_100k/seed1/replay_final.npz	3540222	d36b98e58e34a3fe10c7ca844f8abe32d439124753bc11165fc5f5cdd4e86835
artifacts/report_reproduction/replay/objective_share/density/seed1/sacn_horizon_summary.json	reports/plan2307_mechanistic_20260723/fastsacn_objective_share/p6_seed1/sacn_horizon_summary.json	13028	4a2fec09dea8ed0199531c1b16e5a6c1f6547228c037e77774feadd53bc8d3b3
artifacts/report_reproduction/replay/objective_share/density/seed2/replay_final.npz	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p6_simba_fastsacn8_density_lambda0p5_utd1_100k/seed2/replay_final.npz	3539090	1d7da1cac31126937dfd3c7f7ff13dec5f9623667f29bebe4d601ddc953fa4ce
artifacts/report_reproduction/replay/objective_share/density/seed2/sacn_horizon_summary.json	reports/plan2307_mechanistic_20260723/fastsacn_objective_share/p6_seed2/sacn_horizon_summary.json	12983	61ab8e5e04e1f0aa2c9aa8b8e0ede8de530a724b855b730466d41abe3d376c15
artifacts/report_reproduction/replay/objective_share/density/seed3/replay_final.npz	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p6_simba_fastsacn8_density_lambda0p5_utd1_100k/seed3/replay_final.npz	3530772	9c5f88a77c64fc91dc2a68b2d3f0b1d66cf2264aa5e50011d238c0fc262059ce
artifacts/report_reproduction/replay/objective_share/density/seed3/sacn_horizon_summary.json	reports/plan2307_mechanistic_20260723/fastsacn_objective_share/p6_seed3/sacn_horizon_summary.json	12968	bed2d6d93786220b3c7e19f46cd127f23fad62b3308c2af4fe865c29234c1685
artifacts/report_reproduction/replay/objective_share/density/seed4/replay_final.npz	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p6_simba_fastsacn8_density_lambda0p5_utd1_100k/seed4/replay_final.npz	3540062	52aed91480f94a169e54954927f823745bf7b152122eefdd46a7d84b622b759d
artifacts/report_reproduction/replay/objective_share/density/seed4/sacn_horizon_summary.json	reports/plan2307_mechanistic_20260723/fastsacn_objective_share/p6_seed4/sacn_horizon_summary.json	12999	66d5b1eaa2e32c516bfc488bd4aeec5f6ae87b6e671f23a3a3c79126f7813b9c
